/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029739/files_info.tsv	files_info.tsv	SRP029739
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029880/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029880
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029880/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029880
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029880/rse_exon.Rdata	rse_exon.Rdata	SRP029880
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029880/rse_gene.Rdata	rse_gene.Rdata	SRP029880
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029880/files_info.tsv	files_info.tsv	SRP029880
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029888/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029888
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029888/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029888
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029888/rse_exon.Rdata	rse_exon.Rdata	SRP029888
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029888/rse_gene.Rdata	rse_gene.Rdata	SRP029888
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029888/files_info.tsv	files_info.tsv	SRP029888
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029889/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029889
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029889/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029889
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029889/rse_exon.Rdata	rse_exon.Rdata	SRP029889
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029889/rse_gene.Rdata	rse_gene.Rdata	SRP029889
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029889/files_info.tsv	files_info.tsv	SRP029889
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029899/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029899
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029899/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029899
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029899/rse_exon.Rdata	rse_exon.Rdata	SRP029899
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029899/rse_gene.Rdata	rse_gene.Rdata	SRP029899
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029899/files_info.tsv	files_info.tsv	SRP029899
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029953/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029953
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029953/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029953
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029953/rse_exon.Rdata	rse_exon.Rdata	SRP029953
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029953/rse_gene.Rdata	rse_gene.Rdata	SRP029953
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029953/files_info.tsv	files_info.tsv	SRP029953
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029987/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029987
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029987/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029987
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029987/rse_exon.Rdata	rse_exon.Rdata	SRP029987
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029987/rse_gene.Rdata	rse_gene.Rdata	SRP029987
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029987/files_info.tsv	files_info.tsv	SRP029987
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029990/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP029990
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029990/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP029990
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029990/rse_exon.Rdata	rse_exon.Rdata	SRP029990
/dcl01/leek/data/recount-website/rse/rse_sra/SRP029990/rse_gene.Rdata	rse_gene.Rdata	SRP029990
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP029990/files_info.tsv	files_info.tsv	SRP029990
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030027/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030027
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030027/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030027
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030027/rse_exon.Rdata	rse_exon.Rdata	SRP030027
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030027/rse_gene.Rdata	rse_gene.Rdata	SRP030027
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030027/files_info.tsv	files_info.tsv	SRP030027
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030040/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030040
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030040/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030040
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030040/rse_exon.Rdata	rse_exon.Rdata	SRP030040
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030040/rse_gene.Rdata	rse_gene.Rdata	SRP030040
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030040/files_info.tsv	files_info.tsv	SRP030040
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030041/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030041
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030041/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030041
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030041/rse_exon.Rdata	rse_exon.Rdata	SRP030041
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030041/rse_gene.Rdata	rse_gene.Rdata	SRP030041
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030041/files_info.tsv	files_info.tsv	SRP030041
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030401/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030401/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030401/rse_exon.Rdata	rse_exon.Rdata	SRP030401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030401/rse_gene.Rdata	rse_gene.Rdata	SRP030401
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030401/files_info.tsv	files_info.tsv	SRP030401
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030471/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030471
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030471/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030471
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030471/rse_exon.Rdata	rse_exon.Rdata	SRP030471
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030471/rse_gene.Rdata	rse_gene.Rdata	SRP030471
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030471/files_info.tsv	files_info.tsv	SRP030471
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030475/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030475
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030475/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030475
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030475/rse_exon.Rdata	rse_exon.Rdata	SRP030475
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030475/rse_gene.Rdata	rse_gene.Rdata	SRP030475
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030475/files_info.tsv	files_info.tsv	SRP030475
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030617/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030617
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030617/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030617
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030617/rse_exon.Rdata	rse_exon.Rdata	SRP030617
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030617/rse_gene.Rdata	rse_gene.Rdata	SRP030617
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030617/files_info.tsv	files_info.tsv	SRP030617
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030628/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030628/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030628/rse_exon.Rdata	rse_exon.Rdata	SRP030628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030628/rse_gene.Rdata	rse_gene.Rdata	SRP030628
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030628/files_info.tsv	files_info.tsv	SRP030628
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030639/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP030639
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030639/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP030639
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030639/rse_exon.Rdata	rse_exon.Rdata	SRP030639
/dcl01/leek/data/recount-website/rse/rse_sra/SRP030639/rse_gene.Rdata	rse_gene.Rdata	SRP030639
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP030639/files_info.tsv	files_info.tsv	SRP030639
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031459/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031459
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031459/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031459
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031459/rse_exon.Rdata	rse_exon.Rdata	SRP031459
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031459/rse_gene.Rdata	rse_gene.Rdata	SRP031459
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031459/files_info.tsv	files_info.tsv	SRP031459
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031476/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031476/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031476/rse_exon.Rdata	rse_exon.Rdata	SRP031476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031476/rse_gene.Rdata	rse_gene.Rdata	SRP031476
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031476/files_info.tsv	files_info.tsv	SRP031476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031478/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031478
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031478/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031478
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031478/rse_exon.Rdata	rse_exon.Rdata	SRP031478
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031478/rse_gene.Rdata	rse_gene.Rdata	SRP031478
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031478/files_info.tsv	files_info.tsv	SRP031478
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031496/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031496
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031496/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031496
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031496/rse_exon.Rdata	rse_exon.Rdata	SRP031496
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031496/rse_gene.Rdata	rse_gene.Rdata	SRP031496
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031496/files_info.tsv	files_info.tsv	SRP031496
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031501/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031501
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031501/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031501
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031501/rse_exon.Rdata	rse_exon.Rdata	SRP031501
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031501/rse_gene.Rdata	rse_gene.Rdata	SRP031501
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031501/files_info.tsv	files_info.tsv	SRP031501
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031503/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031503
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031503/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031503
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031503/rse_exon.Rdata	rse_exon.Rdata	SRP031503
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031503/rse_gene.Rdata	rse_gene.Rdata	SRP031503
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031503/files_info.tsv	files_info.tsv	SRP031503
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031507/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031507
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031507/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031507
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031507/rse_exon.Rdata	rse_exon.Rdata	SRP031507
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031507/rse_gene.Rdata	rse_gene.Rdata	SRP031507
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031507/files_info.tsv	files_info.tsv	SRP031507
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031620/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031620/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031620/rse_exon.Rdata	rse_exon.Rdata	SRP031620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031620/rse_gene.Rdata	rse_gene.Rdata	SRP031620
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031620/files_info.tsv	files_info.tsv	SRP031620
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031698/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031698
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031698/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031698
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031698/rse_exon.Rdata	rse_exon.Rdata	SRP031698
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031698/rse_gene.Rdata	rse_gene.Rdata	SRP031698
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031698/files_info.tsv	files_info.tsv	SRP031698
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031776/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031776
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031776/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031776
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031776/rse_exon.Rdata	rse_exon.Rdata	SRP031776
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031776/rse_gene.Rdata	rse_gene.Rdata	SRP031776
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031776/files_info.tsv	files_info.tsv	SRP031776
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031849/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031849
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031849/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031849
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031849/rse_exon.Rdata	rse_exon.Rdata	SRP031849
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031849/rse_gene.Rdata	rse_gene.Rdata	SRP031849
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031849/files_info.tsv	files_info.tsv	SRP031849
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031858/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031858
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031858/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031858
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031858/rse_exon.Rdata	rse_exon.Rdata	SRP031858
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031858/rse_gene.Rdata	rse_gene.Rdata	SRP031858
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031858/files_info.tsv	files_info.tsv	SRP031858
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031868/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP031868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031868/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP031868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031868/rse_exon.Rdata	rse_exon.Rdata	SRP031868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP031868/rse_gene.Rdata	rse_gene.Rdata	SRP031868
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP031868/files_info.tsv	files_info.tsv	SRP031868
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032165/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032165
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032165/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032165
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032165/rse_exon.Rdata	rse_exon.Rdata	SRP032165
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032165/rse_gene.Rdata	rse_gene.Rdata	SRP032165
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032165/files_info.tsv	files_info.tsv	SRP032165
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032168/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032168
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032168/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032168
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032168/rse_exon.Rdata	rse_exon.Rdata	SRP032168
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032168/rse_gene.Rdata	rse_gene.Rdata	SRP032168
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032168/files_info.tsv	files_info.tsv	SRP032168
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032275/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032275
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032275/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032275
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032275/rse_exon.Rdata	rse_exon.Rdata	SRP032275
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032275/rse_gene.Rdata	rse_gene.Rdata	SRP032275
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032275/files_info.tsv	files_info.tsv	SRP032275
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032279/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032279
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032279/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032279
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032279/rse_exon.Rdata	rse_exon.Rdata	SRP032279
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032279/rse_gene.Rdata	rse_gene.Rdata	SRP032279
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032279/files_info.tsv	files_info.tsv	SRP032279
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032280/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032280
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032280/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032280
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032280/rse_exon.Rdata	rse_exon.Rdata	SRP032280
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032280/rse_gene.Rdata	rse_gene.Rdata	SRP032280
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032280/files_info.tsv	files_info.tsv	SRP032280
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032344/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032344/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032344/rse_exon.Rdata	rse_exon.Rdata	SRP032344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032344/rse_gene.Rdata	rse_gene.Rdata	SRP032344
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032344/files_info.tsv	files_info.tsv	SRP032344
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032363/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032363
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032363/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032363
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032363/rse_exon.Rdata	rse_exon.Rdata	SRP032363
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032363/rse_gene.Rdata	rse_gene.Rdata	SRP032363
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032363/files_info.tsv	files_info.tsv	SRP032363
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032367/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032367/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032367/rse_exon.Rdata	rse_exon.Rdata	SRP032367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032367/rse_gene.Rdata	rse_gene.Rdata	SRP032367
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032367/files_info.tsv	files_info.tsv	SRP032367
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032456/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032456
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032456/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032456
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032456/rse_exon.Rdata	rse_exon.Rdata	SRP032456
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032456/rse_gene.Rdata	rse_gene.Rdata	SRP032456
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032456/files_info.tsv	files_info.tsv	SRP032456
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032476/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032476/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032476/rse_exon.Rdata	rse_exon.Rdata	SRP032476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032476/rse_gene.Rdata	rse_gene.Rdata	SRP032476
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032476/files_info.tsv	files_info.tsv	SRP032476
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032510/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032510
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032510/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032510
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032510/rse_exon.Rdata	rse_exon.Rdata	SRP032510
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032510/rse_gene.Rdata	rse_gene.Rdata	SRP032510
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032510/files_info.tsv	files_info.tsv	SRP032510
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032539/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032539
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032539/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032539
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032539/rse_exon.Rdata	rse_exon.Rdata	SRP032539
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032539/rse_gene.Rdata	rse_gene.Rdata	SRP032539
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032539/files_info.tsv	files_info.tsv	SRP032539
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032540/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032540/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032540/rse_exon.Rdata	rse_exon.Rdata	SRP032540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032540/rse_gene.Rdata	rse_gene.Rdata	SRP032540
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032540/files_info.tsv	files_info.tsv	SRP032540
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032542/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032542/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032542/rse_exon.Rdata	rse_exon.Rdata	SRP032542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032542/rse_gene.Rdata	rse_gene.Rdata	SRP032542
/dcl01/leek/data/recount-website/fileinfo/fileinfo_sra/SRP032542/files_info.tsv	files_info.tsv	SRP032542
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032559/counts_exon.tsv.gz	counts_exon.tsv.gz	SRP032559
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032559/counts_gene.tsv.gz	counts_gene.tsv.gz	SRP032559
/dcl01/leek/data/recount-website/rse/rse_sra/SRP032559/rse_exon.Rdata	rse_exon.Rdata	SRP032559
